    // Aether Brood command script
                    gameTime() < workerDefenseUntil &&
                    unitExists(
                        rememberedWorkerAttacker
                    )
                ) {
                    emergencyNow = true;

                    defenseTarget =
                        rememberedWorkerAttacker;

                    defenseX = workerThreatX;
                    defenseY = workerThreatY;
                    defenseUntil = workerDefenseUntil;
                } else {
                    if (baseThreat > 0) {
                        emergencyNow = true;
                        defenseTarget = baseThreatTarget;
                        defenseX = baseThreatX;
                        defenseY = baseThreatY;

                        defenseUntil =
                            gameTime() + 22;
                    } else {
                        if (assetThreat > 0) {
                            emergencyNow = true;

                            defenseTarget =
                                assetThreatTarget;

                            defenseX = assetThreatX;
                            defenseY = assetThreatY;

                            defenseUntil =
                                gameTime() + 20;
                        } else {
                            if (
                                armyThreat > 0 &&
                                phase != 2
                            ) {
                                emergencyNow = true;

                                defenseTarget =
                                    armyThreatTarget;

                                defenseX = armyThreatX;
                                defenseY = armyThreatY;

                                defenseUntil =
                                    gameTime() + 16;
                            }
                        }
                    }
                }
            }
        }

        emergencyActive = (
            emergencyNow ||
            gameTime() < defenseUntil
        );
    }

    // Worker escape is issued once, after all economic and combat orders.
    function evacuateShapers() { return false; }

    function rememberScoutDefenses() {
        let next = [];
        let record = [];
        let visible = false;
        next=[];
        for (building in knownEnemyBuildings()) {
            record=[]; visible=false;
            for (seen in visibleEnemyBuildings()) {
                if (seen==building && buildingExists(seen)) {
                    visible=true;
                    if (buildingAttack(seen)>0) {
                        record=[building,buildingX(seen),buildingY(seen),buildingAttackRange(seen)];
                    }
                }
            }
            if (!visible) {
                for (old in scoutKnownDefenses) { if (old[0]==building) { record=old; } }
            }
            if (count(record)==0 && knownEnemyBuildingClass(building)=="turret") {
                // Conservative perimeter until the turret's actual range is observed.
                record=[building,knownEnemyBuildingX(building),knownEnemyBuildingY(building),300];
